23/08/18, 11:02 - John: You're weird
23/08/18, 11:02 - Jane: How?
23/08/18, 11:03 - John: Just are y'know
23/08/18, 11:03 - Jane: Oki
23/08/18, 11:04 - Jane: Well I tried to text you on kik but
23/08/18, 11:04 - Jane: My texts aren�t sending
23/08/18, 11:04 - John: Oh yeah
23/08/18, 11:04 - John: I didn't read that
23/08/18, 11:04 - John: You're not as weird now
23/08/18, 11:04 - Jane: Yee
23/08/18, 11:05 - Jane: Oh oki
23/08/18, 11:05 - John: I don't really like WhatsApp tho cause it says when you're online
23/08/18, 11:05 - Jane: My contacts are fucking to my eyes
23/08/18, 11:05 - John: And I'm always online
23/08/18, 11:05 - Jane: ...and why�s that a problem
23/08/18, 11:05 - Jane: Oh
23/08/18, 11:05 - Jane: Oki
23/08/18, 11:06 - John: Oke
23/08/18, 11:06 - John: Just wear glasses
24/08/18, 22:48 - John: Hi
24/08/18, 22:48 - Jane: Omg
24/08/18, 22:48 - Jane: Shookness
24/08/18, 22:48 - Jane: I called another person
24/08/18, 22:48 - Jane: Stop
24/08/18, 22:48 - Jane: It�s so loud
24/08/18, 22:48 - John: Ok
24/08/18, 22:49 - Jane: Fucking hell
24/08/18, 22:49 - Jane: Woke up the whole house
24/08/18, 22:49 - John: Lol
24/08/18, 22:50 - Jane: Started laughing
24/08/18, 22:50 - Jane: Omg
24/08/18, 22:50 - Jane: He sounds like a gun
24/08/18, 22:50 - John: Did you hear him?
24/08/18, 22:50 - Jane: Like bullets be flying over there
24/08/18, 22:50 - John: Lol
24/08/18, 22:50 - Jane: Jeez
24/08/18, 22:50 - John: Did you hear his purring tho?
24/08/18, 22:50 - Jane: That�s scary
24/08/18, 22:50 - Jane: Yes
24/08/18, 22:50 - Jane: It�s scary
24/08/18, 22:50 - John: It's so nice
24/08/18, 22:50 - Jane: Can I hear again?
24/08/18, 22:50 - John: Ok
24/08/18, 22:51 - Jane: Omg
24/08/18, 22:51 - John: Woops
24/08/18, 22:51 - Jane: I started laughing again
24/08/18, 22:51 - Jane: I looked at your profile
24/08/18, 22:51 - Jane: Pic
24/08/18, 22:52 - Jane: And started laughing
24/08/18, 22:52 - John: Hell yeah
24/08/18, 22:52 - Jane: Stupid Jane
24/08/18, 22:52 - Jane: Why you saying whoops
24/08/18, 22:52 - Jane: Woops?
24/08/18, 22:52 - John: I made a howing noise
24/08/18, 22:52 - Jane: O
24/08/18, 22:52 - John: And then giggled
24/08/18, 22:52 - John: And then you hung up
24/08/18, 22:52 - Jane: His purring is too loud
24/08/18, 22:52 - Jane: I can�t hear youuuuuu
24/08/18, 22:53 - Jane: Wait
24/08/18, 22:53 - Jane: Where�s my cat
24/08/18, 22:53 - John: Yess
24/08/18, 22:53 - Jane: In the wardrobe
24/08/18, 22:53 - Jane: Holdup
24/08/18, 22:53 - John: Get her
24/08/18, 22:53 - Jane: Ugh
24/08/18, 22:53 - Jane: I�m blind
24/08/18, 22:53 - John: ??
24/08/18, 22:54 - John: If you can't do it it's fine
24/08/18, 22:54 - Jane: Can you not
24/08/18, 22:54 - John: Wait
24/08/18, 22:55 - Jane: It�s so loud
24/08/18, 22:55 - John: I'm just trying to figure out how to get it on speaker
24/08/18, 22:55 - Jane: Just press the ??
24/08/18, 22:55 - Jane: Lol
24/08/18, 22:55 - John: You got her?
24/08/18, 22:55 - Jane: No
24/08/18, 22:56 - Jane: Everything is black in my wardrobe
24/08/18, 22:56 - Jane: She is also black
24/08/18, 22:56 - John: Lol
24/08/18, 22:56 - Jane: Everything blends together
24/08/18, 23:14 - Jane: My dad normally rips one off me
24/08/18, 23:15 - Jane: When I ignore them
24/08/18, 23:15 - Jane: So I have like 63929 spares
24/08/18, 23:15 - John: Neato
24/08/18, 23:15 - Jane: Peatoe
24/08/18, 23:15 - John: You have a nice room
24/08/18, 23:15 - Jane: Skidoo
24/08/18, 23:15 - Jane: No
24/08/18, 23:15 - Jane: Not really
24/08/18, 23:16 - Jane: It�s actually ok tho
24/08/18, 23:16 - Jane: It�s big
24/08/18, 23:16 - Jane: That�s it
24/08/18, 23:16 - John: Big is good
24/08/18, 23:16 - John: I can sleep over
24/08/18, 23:16 - Jane: But I really hate white furniture
24/08/18, 23:16 - Jane: And my mum s it
24/08/18, 23:17 - Jane: So my room has white painted shit in it
24/08/18, 23:17 - Jane: I prefer wood lol
24/08/18, 23:17 - Jane: Not painted
24/08/18, 23:17 - John: Wood much better
24/08/18, 23:17 - John: Yeah
24/08/18, 23:17 - John: Stained wood
24/08/18, 23:17 - Jane: Yee
24/08/18, 23:17 - Jane: I�m slowly transforming my room
24/08/18, 23:17 - Jane: Do wood
24/08/18, 23:18 - Jane: To*
24/08/18, 23:18 - Jane: Anyways
24/08/18, 23:18 - Jane: This isn�t important
24/08/18, 23:18 - Jane: Are you sleepy?
24/08/18, 23:18 - Jane: My eyebrow hurts
24/08/18, 23:18 - John: Little bit
24/08/18, 23:19 - John: I actually think I'll go for a walk tho
24/08/18, 23:19 - Jane: Lucky
24/08/18, 23:19 - John: I like the night
24/08/18, 23:19 - Jane: Where to?
24/08/18, 23:19 - John: To the river
24/08/18, 23:19 - Jane: Is that far
24/08/18, 23:19 - Jane: Be careful
24/08/18, 23:19 - John: An hour maybe
24/08/18, 23:19 - Jane: Be careful
24/08/18, 23:19 - Jane: Is the area you live in ok
24/08/18, 23:20 - John: Ooo
24/08/18, 23:20 - John: Maybe I'll drownnn
24/08/18, 23:20 - Jane: Or not??
24/08/18, 23:20 - John: Hold up
24/08/18, 23:20 - Jane: But maybe
24/08/18, 23:20 - John: Let me check the stats
24/08/18, 23:20 - Jane: Stats?
24/08/18, 23:21 - John: Idk
24/08/18, 23:22 - John: People drown in that river a lot
24/08/18, 23:22 - John: No one's allowed to swim in it because it's too dangerous
24/08/18, 23:22 - Jane: Ooo
24/08/18, 23:22 - Jane: Maybe Brandon James is in there
24/08/18, 23:22 - Jane: Hehe
24/08/18, 23:23 - John: Or I'll just go to bed
24/08/18, 23:23 - John: You decide
24/08/18, 23:23 - John: Walk or bed?
24/08/18, 23:23 - Jane: Bed
24/08/18, 23:23 - Jane: Obviously
24/08/18, 23:23 - Jane: It�s night time
24/08/18, 23:23 - Jane: You might get hurt
24/08/18, 23:23 - Jane: Dark is scawy
24/08/18, 23:24 - John: I've always wanted to get into a fight
24/08/18, 23:24 - Jane: Hm
24/08/18, 23:24 - Jane: What kinda fight
24/08/18, 23:24 - John: Fist fight
24/08/18, 23:24 - John: But anyway
24/08/18, 23:24 - John: Brb
24/08/18, 23:25 - Jane: Ok?
24/08/18, 23:46 - Jane: Guess you went to sleep or something
24/08/18, 23:46 - Jane: I  you?
24/08/18, 23:46 - Jane: ?
24/08/18, 23:53 - John: That's one big ass heart
24/08/18, 23:53 - Jane: O
24/08/18, 23:53 - Jane: Ur still alive
24/08/18, 23:53 - John: You're having a heart attack!
24/08/18, 23:53 - Jane: Hallllooooo
24/08/18, 23:53 - Jane: I�m not
24/08/18, 23:53 - John: My brother just came home
24/08/18, 23:54 - John: Just a little fun fact for you
24/08/18, 23:54 - John: Lol
24/08/18, 23:54 - John: Anyway
24/08/18, 23:55 - John: If you want to whero again at anytime, you can just ask me
24/08/18, 23:55 - Jane: Oki
24/08/18, 23:55 - Jane: When I find my kat
24/08/18, 23:55 - Jane: Well I found her
24/08/18, 23:55 - Jane: But she�s sleeping in the sink
24/08/18, 23:55 - Jane: Sooo
25/08/18, 00:00 - John: Wake her uo
25/08/18, 00:00 - John: Up
25/08/18, 00:00 - Jane: Ye
25/08/18, 00:00 - Jane: No
25/08/18, 00:01 - Jane: She�s too cute
25/08/18, 00:01 - John: She's a cat
25/08/18, 00:01 - John: She'll get enough sleep
25/08/18, 00:01 - John: Or
25/08/18, 00:01 - John: You could just talk to me
25/08/18, 00:01 - Jane: Or
25/08/18, 00:01 - Jane: I couldn�t
25/08/18, 00:01 - Jane: My mom just said I�m too fat
25/08/18, 00:02 - Jane: Like wtf
25/08/18, 00:02 - Jane: I�m too skinny
25/08/18, 00:02 - Jane: Right?
25/08/18, 00:02 - John: Yes
25/08/18, 00:02 - John: You're underweight
25/08/18, 00:02 - Jane: Ik
25/08/18, 00:02 - Jane: Idk why she says these things
25/08/18, 00:02 - Jane: Ik I can be bitchy
25/08/18, 00:03 - John: She's probably jealous
25/08/18, 00:03 - Jane: But I have to be bitchy with these hoes around me
25/08/18, 00:03 - John: True that
25/08/18, 00:03 - Jane: I�m either annoying or lazy
25/08/18, 00:03 - Jane: Anyways
25/08/18, 00:03 - John: You're not
25/08/18, 00:03 - Jane: How is your bro?
25/08/18, 00:03 - Jane: ...
25/08/18, 00:03 - John: ...
25/08/18, 00:03 - Jane: ...
25/08/18, 00:04 - John: He's
25/08/18, 00:04 - John: Eating my pasta I cooked
25/08/18, 00:04 - Jane: Ooo
25/08/18, 00:04 - Jane: Spaghet
25/08/18, 00:04 - Jane: He toucha your spaghet?!
25/08/18, 00:04 - John: Yes
25/08/18, 00:04 - John: But it's ok
25/08/18, 00:04 - Jane: It�s not ok
25/08/18, 00:05 - John: There's enough
25/08/18, 00:05 - Jane: Also
25/08/18, 00:05 - Jane: Is there enough for me?
25/08/18, 00:05 - Jane: Doubt it
25/08/18, 00:05 - Jane: Lol
25/08/18, 00:05 - John: Of course
25/08/18, 00:05 - Jane: I�ll eat allllllll of it
25/08/18, 00:05 - John: You couldn't
25/08/18, 00:05 - John: You're not the pasta monster
25/08/18, 00:06 - Jane: Omg
25/08/18, 00:06 - John: Only he can eat a whole pasta packet
25/08/18, 00:06 - Jane: My brother
25/08/18, 00:06 - Jane: Is so stupid ??
25/08/18, 00:06 - Jane: He threw a biscuit at me
25/08/18, 00:06 - Jane: And it dropped
25/08/18, 00:06 - Jane: And he looked at it in disgust when I tried to give it back to him
25/08/18, 00:07 - Jane: And he ran out my room
25/08/18, 00:07 - Jane: Lol
25/08/18, 00:07 - John: Cutie
25/08/18, 00:07 - Jane: Also
25/08/18, 00:07 - Jane: I  pasta
25/08/18, 00:07 - John: Same
25/08/18, 00:07 - John: Just pasta on it's own
25/08/18, 00:07 - John: With butter
25/08/18, 00:07 - John: My favorite
25/08/18, 00:07 - Jane: Some pep
25/08/18, 00:07 - Jane: Must have pep
25/08/18, 00:08 - Jane: The question is
25/08/18, 00:08 - Jane: Should I eat this pepper
25/08/18, 00:08 - Jane: ????????
25/08/18, 00:09 - John: Show me
25/08/18, 00:09 - John: And I'll tell you whether it's safe or not to eat
25/08/18, 00:11 - Jane: IMG-20180825-WA0000.jpg (file attached)
25/08/18, 00:11 - Jane: Do you call this a biscuit or is it different in murican
25/08/18, 00:11 - Jane: Or New Zealandish
25/08/18, 00:12 - John: Biscuit
25/08/18, 00:13 - John: I like your hand
25/08/18, 00:13 - John: It's pinku
25/08/18, 00:13 - John: Oh no
25/08/18, 00:13 - John: I just came
25/08/18, 00:13 - John: Into my room
25/08/18, 00:14 - John: And it's sooo cold
25/08/18, 00:29 - Jane: So I asked for loadssss of milk for Christmas
25/08/18, 00:29 - Jane: And I didn�t get it
25/08/18, 00:29 - Jane: And I was like
25/08/18, 00:29 - Jane: THIS IS BS
25/08/18, 00:29 - Jane: and yeah
25/08/18, 00:30 - John: Haha
25/08/18, 00:30 - John: That is bs
25/08/18, 00:30 - John: You can have Christmas with me
25/08/18, 00:30 - Jane: I asked for like 7382 cartons of milk
25/08/18, 00:30 - Jane: Can I have sum milk
25/08/18, 00:30 - John: Of course
25/08/18, 00:31 - Jane: What�s that other stuff
25/08/18, 00:31 - Jane: You drink on Christmas
25/08/18, 00:31 - John: Presents?
25/08/18, 00:31 - Jane: DRINK
25/08/18, 00:31 - John: Eggnog
25/08/18, 00:31 - Jane: How can you drink presents
25/08/18, 00:31 - Jane: Yeah
25/08/18, 00:31 - Jane: I�ve never tried it
25/08/18, 00:31 - Jane: Is it nice?
25/08/18, 00:31 - John: Me either
25/08/18, 00:31 - John: Idk
25/08/18, 00:31 - Jane: What even is it
25/08/18, 00:31 - John: Alcohol
25/08/18, 00:31 - Jane: Is there egg in it
25/08/18, 00:31 - John: With egg?
25/08/18, 00:31 - Jane: O
25/08/18, 00:32 - John: Idk
25/08/18, 00:32 - Jane: We�re trippin
25/08/18, 00:32 - John: I'm trippin
25/08/18, 00:32 - John: Over your legs
25/08/18, 00:33 - Jane: Are you saying my legs are fat?
25/08/18, 00:33 - Jane: Like everyone trips over them??
25/08/18, 00:33 - John: Long
25/08/18, 00:33 - John: Long  legs
25/08/18, 00:33 - Jane: Lol imagine
25/08/18, 00:34 - Jane: I�m kinda tall y�know
25/08/18, 00:34 - Jane: I�m taller than my mum
25/08/18, 00:34 - John: I like tall
25/08/18, 00:34 - Jane: Oh wait
25/08/18, 00:34 - Jane: Should I find out my weight?
25/08/18, 00:34 - John: Yes
25/08/18, 00:34 - Jane: can you wait 5 mins?
25/08/18, 00:34 - John: 3min
25/08/18, 00:34 - Jane: Or are you too sleepy?
25/08/18, 00:35 - Jane: ??
25/08/18, 00:35 - John: Go!
25/08/18, 00:36 - Jane: Wtf
25/08/18, 00:36 - Jane: She
25/08/18, 00:36 - Jane: Doesn�t
25/08/18, 00:36 - Jane: Have
25/08/18, 00:36 - Jane: Any
25/08/18, 00:37 - John: You're hurt
25/08/18, 00:37 - John: You need some 
25/08/18, 00:38 - John: That does look sore tho
25/08/18, 00:38 - John: Should heal soon tho
25/08/18, 00:38 - Jane: Yee
25/08/18, 00:38 - John: Should stop saying tho, tho
25/08/18, 00:39 - Jane: I  you tho
25/08/18, 00:39 - John: I hate me tho
25/08/18, 00:39 - John: I'm in bed
25/08/18, 00:39 - John: With all my clothes on
25/08/18, 00:40 - John: Socks hoodie and tracksuit pants
25/08/18, 00:40 - Jane: Is it cold
25/08/18, 00:40 - John: I'm gonna die
25/08/18, 00:40 - John: Yes
25/08/18, 00:41 - John: My breath is frosting in my room
25/08/18, 00:41 - Jane: :c
25/08/18, 00:41 - Jane: Did you hear about that girl that was drunk and apparently she walked into a freezer and locked herself in it
25/08/18, 00:41 - Jane: But her parents think it�s murder
25/08/18, 00:42 - John: Hm idk
25/08/18, 00:42 - Jane: Because she was so intoxicated they doubt she would have opened the dresser door
25/08/18, 00:42 - Jane: Freezer *
25/08/18, 00:42 - Jane: I telll you some weird shit
25/08/18, 00:42 - Jane: Sorry
25/08/18, 00:42 - Jane: This is not helping you get warm
25/08/18, 00:42 - John: I do some weird shit
25/08/18, 00:42 - John: And never tell you
25/08/18, 00:43 - Jane: Like what
25/08/18, 00:43 - Jane: OMG
25/08/18, 00:43 - John: I can't
